CPT,UTIL,UTIL,UTIL,UTIL,UTIL,,Instructions
,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,QB,Tate Rodemaker (31249636),Tate Rodemaker,31249636,CPT,16500,FSU@UF 11/25/2023 07:00PM ET,FSU,5.97
,,,,,,,QB,Brock Glenn (31249637),Brock Glenn,31249637,CPT,15300,FSU@UF 11/25/2023 07:00PM ET,FSU,5.55
,,,,,,,QB,Max Brown (31249638),Max Brown,31249638,CPT,15000,FSU@UF 11/25/2023 07:00PM ET,UF,2.48
,,,,,,,RB,Trey Benson (31249639),Trey Benson,31249639,CPT,14700,FSU@UF 11/25/2023 07:00PM ET,FSU,17.52
,,,,,,,WR,Ricky Pearsall (31249640),Ricky Pearsall,31249640,CPT,14400,FSU@UF 11/25/2023 07:00PM ET,UF,19.23
,,,,,,,WR,Keon Coleman (31249641),Keon Coleman,31249641,CPT,13800,FSU@UF 11/25/2023 07:00PM ET,FSU,17.87
,,,,,,,QB,Jack Miller III (31249642),Jack Miller III,31249642,CPT,13500,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Eugene Wilson III (31249643),Eugene Wilson III,31249643,CPT,12600,FSU@UF 11/25/2023 07:00PM ET,UF,16.72
,,,,,,,RB,Trevor Etienne (31249644),Trevor Etienne,31249644,CPT,12000,FSU@UF 11/25/2023 07:00PM ET,UF,16.33
,,,,,,,RB,Montrell Johnson Jr. (31249645),Montrell Johnson Jr.,31249645,CPT,11400,FSU@UF 11/25/2023 07:00PM ET,UF,14.6
,,,,,,,QB,Tate Rodemaker (31249556),Tate Rodemaker,31249556,UTIL,11000,FSU@UF 11/25/2023 07:00PM ET,FSU,5.97
,,,,,,,QB,Brock Glenn (31249557),Brock Glenn,31249557,UTIL,10200,FSU@UF 11/25/2023 07:00PM ET,FSU,5.55
,,,,,,,QB,Max Brown (31249558),Max Brown,31249558,UTIL,10000,FSU@UF 11/25/2023 07:00PM ET,UF,2.48
,,,,,,,RB,Trey Benson (31249559),Trey Benson,31249559,UTIL,9800,FSU@UF 11/25/2023 07:00PM ET,FSU,17.52
,,,,,,,WR,Ricky Pearsall (31249560),Ricky Pearsall,31249560,UTIL,9600,FSU@UF 11/25/2023 07:00PM ET,UF,19.23
,,,,,,,WR,Johnny Wilson (31249646),Johnny Wilson,31249646,CPT,9600,FSU@UF 11/25/2023 07:00PM ET,FSU,14.89
,,,,,,,WR,Keon Coleman (31249561),Keon Coleman,31249561,UTIL,9200,FSU@UF 11/25/2023 07:00PM ET,FSU,17.87
,,,,,,,QB,Jack Miller III (31249562),Jack Miller III,31249562,UTIL,9000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,QB,Michael Grant (31249647),Michael Grant,31249647,CPT,9000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,QB,AJ Duffy (31249648),AJ Duffy,31249648,CPT,9000,FSU@UF 11/25/2023 07:00PM ET,FSU,0.5
,,,,,,,QB,Jordan Travis (31249649),Jordan Travis,31249649,CPT,9000,FSU@UF 11/25/2023 07:00PM ET,FSU,23.31
,,,,,,,QB,Micah Leon (31249650),Micah Leon,31249650,CPT,9000,FSU@UF 11/25/2023 07:00PM ET,UF,0.64
,,,,,,,QB,Dylan McNamara (31249651),Dylan McNamara,31249651,CPT,9000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,QB,Graham Mertz (31249652),Graham Mertz,31249652,CPT,9000,FSU@UF 11/25/2023 07:00PM ET,UF,19.98
,,,,,,,QB,Parker Leise (31249653),Parker Leise,31249653,CPT,9000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Eugene Wilson III (31249563),Eugene Wilson III,31249563,UTIL,8400,FSU@UF 11/25/2023 07:00PM ET,UF,16.72
,,,,,,,WR,Jaheim Bell (31249654),Jaheim Bell,31249654,CPT,8100,FSU@UF 11/25/2023 07:00PM ET,FSU,11.19
,,,,,,,RB,Trevor Etienne (31249564),Trevor Etienne,31249564,UTIL,8000,FSU@UF 11/25/2023 07:00PM ET,UF,16.33
,,,,,,,RB,Montrell Johnson Jr. (31249565),Montrell Johnson Jr.,31249565,UTIL,7600,FSU@UF 11/25/2023 07:00PM ET,UF,14.6
,,,,,,,WR,Caleb Douglas (31249655),Caleb Douglas,31249655,CPT,7500,FSU@UF 11/25/2023 07:00PM ET,UF,7.32
,,,,,,,RB,Lawrance Toafili (31249656),Lawrance Toafili,31249656,CPT,7200,FSU@UF 11/25/2023 07:00PM ET,FSU,8.43
,,,,,,,K,Ryan Fitzgerald (31249657),Ryan Fitzgerald,31249657,CPT,6600,FSU@UF 11/25/2023 07:00PM ET,FSU,9
,,,,,,,K,Tyler Keltner (31249658),Tyler Keltner,31249658,CPT,6600,FSU@UF 11/25/2023 07:00PM ET,FSU,1
,,,,,,,K,Max Larson (31249659),Max Larson,31249659,CPT,6600,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Johnny Wilson (31249566),Johnny Wilson,31249566,UTIL,6400,FSU@UF 11/25/2023 07:00PM ET,FSU,14.89
,,,,,,,QB,Michael Grant (31249567),Michael Grant,31249567,UTIL,6000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,QB,AJ Duffy (31249568),AJ Duffy,31249568,UTIL,6000,FSU@UF 11/25/2023 07:00PM ET,FSU,0.5
,,,,,,,QB,Jordan Travis (31249569),Jordan Travis,31249569,UTIL,6000,FSU@UF 11/25/2023 07:00PM ET,FSU,23.31
,,,,,,,QB,Micah Leon (31249570),Micah Leon,31249570,UTIL,6000,FSU@UF 11/25/2023 07:00PM ET,UF,0.64
,,,,,,,QB,Dylan McNamara (31249571),Dylan McNamara,31249571,UTIL,6000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,QB,Graham Mertz (31249572),Graham Mertz,31249572,UTIL,6000,FSU@UF 11/25/2023 07:00PM ET,UF,19.98
,,,,,,,QB,Parker Leise (31249573),Parker Leise,31249573,UTIL,6000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,K,Trey Smack (31249660),Trey Smack,31249660,CPT,6000,FSU@UF 11/25/2023 07:00PM ET,UF,8.1
,,,,,,,K,Adam Mihalek (31249661),Adam Mihalek,31249661,CPT,6000,FSU@UF 11/25/2023 07:00PM ET,UF,2.33
,,,,,,,WR,Jaheim Bell (31249574),Jaheim Bell,31249574,UTIL,5400,FSU@UF 11/25/2023 07:00PM ET,FSU,11.19
,,,,,,,WR,Preston Daniel (31249662),Preston Daniel,31249662,CPT,5400,FSU@UF 11/25/2023 07:00PM ET,FSU,7.4
,,,,,,,WR,Caleb Douglas (31249575),Caleb Douglas,31249575,UTIL,5000,FSU@UF 11/25/2023 07:00PM ET,UF,7.32
,,,,,,,RB,Lawrance Toafili (31249576),Lawrance Toafili,31249576,UTIL,4800,FSU@UF 11/25/2023 07:00PM ET,FSU,8.43
,,,,,,,WR,Arlis Boardingham (31249663),Arlis Boardingham,31249663,CPT,4800,FSU@UF 11/25/2023 07:00PM ET,UF,8.74
,,,,,,,WR,Ja'Khi Douglas (31249664),Ja'Khi Douglas,31249664,CPT,4500,FSU@UF 11/25/2023 07:00PM ET,FSU,12
,,,,,,,K,Ryan Fitzgerald (31249577),Ryan Fitzgerald,31249577,UTIL,4400,FSU@UF 11/25/2023 07:00PM ET,FSU,9
,,,,,,,K,Tyler Keltner (31249578),Tyler Keltner,31249578,UTIL,4400,FSU@UF 11/25/2023 07:00PM ET,FSU,1
,,,,,,,K,Max Larson (31249579),Max Larson,31249579,UTIL,4400,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Destyn Hill (31249665),Destyn Hill,31249665,CPT,4200,FSU@UF 11/25/2023 07:00PM ET,FSU,3.68
,,,,,,,K,Trey Smack (31249580),Trey Smack,31249580,UTIL,4000,FSU@UF 11/25/2023 07:00PM ET,UF,8.1
,,,,,,,K,Adam Mihalek (31249581),Adam Mihalek,31249581,UTIL,4000,FSU@UF 11/25/2023 07:00PM ET,UF,2.33
,,,,,,,WR,Preston Daniel (31249582),Preston Daniel,31249582,UTIL,3600,FSU@UF 11/25/2023 07:00PM ET,FSU,7.4
,,,,,,,WR,Markeston Douglas (31249666),Markeston Douglas,31249666,CPT,3600,FSU@UF 11/25/2023 07:00PM ET,FSU,6.1
,,,,,,,WR,Hykeem Williams (31249667),Hykeem Williams,31249667,CPT,3300,FSU@UF 11/25/2023 07:00PM ET,FSU,5.7
,,,,,,,WR,Arlis Boardingham (31249583),Arlis Boardingham,31249583,UTIL,3200,FSU@UF 11/25/2023 07:00PM ET,UF,8.74
,,,,,,,WR,Ja'Khi Douglas (31249584),Ja'Khi Douglas,31249584,UTIL,3000,FSU@UF 11/25/2023 07:00PM ET,FSU,12
,,,,,,,WR,Thai Chiaokhiao-Bowman (31249668),Thai Chiaokhiao-Bowman,31249668,CPT,3000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Destyn Hill (31249585),Destyn Hill,31249585,UTIL,2800,FSU@UF 11/25/2023 07:00PM ET,FSU,3.68
,,,,,,,WR,Deuce Spann (31249669),Deuce Spann,31249669,CPT,2700,FSU@UF 11/25/2023 07:00PM ET,FSU,1.95
,,,,,,,WR,Markeston Douglas (31249586),Markeston Douglas,31249586,UTIL,2400,FSU@UF 11/25/2023 07:00PM ET,FSU,6.1
,,,,,,,RB,Treyaun Webb (31249670),Treyaun Webb,31249670,CPT,2400,FSU@UF 11/25/2023 07:00PM ET,UF,5.68
,,,,,,,WR,Kahleil Jackson (31249671),Kahleil Jackson,31249671,CPT,2400,FSU@UF 11/25/2023 07:00PM ET,UF,5.46
,,,,,,,WR,Hykeem Williams (31249587),Hykeem Williams,31249587,UTIL,2200,FSU@UF 11/25/2023 07:00PM ET,FSU,5.7
,,,,,,,WR,Marcus Burke (31249672),Marcus Burke,31249672,CPT,2100,FSU@UF 11/25/2023 07:00PM ET,UF,3.95
,,,,,,,RB,Rodney Hill (31249673),Rodney Hill,31249673,CPT,2100,FSU@UF 11/25/2023 07:00PM ET,FSU,3.93
,,,,,,,WR,Andy Jean (31249674),Andy Jean,31249674,CPT,2100,FSU@UF 11/25/2023 07:00PM ET,UF,5.07
,,,,,,,WR,Kyle Morlock (31249675),Kyle Morlock,31249675,CPT,2100,FSU@UF 11/25/2023 07:00PM ET,FSU,4.45
,,,,,,,WR,Thai Chiaokhiao-Bowman (31249588),Thai Chiaokhiao-Bowman,31249588,UTIL,2000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Deuce Spann (31249589),Deuce Spann,31249589,UTIL,1800,FSU@UF 11/25/2023 07:00PM ET,FSU,1.95
,,,,,,,WR,Vandrevius Jacobs (31249676),Vandrevius Jacobs,31249676,CPT,1800,FSU@UF 11/25/2023 07:00PM ET,FSU,5
,,,,,,,WR,Hayden Hansen (31249677),Hayden Hansen,31249677,CPT,1800,FSU@UF 11/25/2023 07:00PM ET,UF,4.7
,,,,,,,WR,Kentron Poitier (31249678),Kentron Poitier,31249678,CPT,1800,FSU@UF 11/25/2023 07:00PM ET,FSU,3.6
,,,,,,,RB,Caziah Holmes (31249679),Caziah Holmes,31249679,CPT,1800,FSU@UF 11/25/2023 07:00PM ET,FSU,7.03
,,,,,,,WR,Aidan Mizell (31249680),Aidan Mizell,31249680,CPT,1800,FSU@UF 11/25/2023 07:00PM ET,UF,4.5
,,,,,,,RB,Treyaun Webb (31249590),Treyaun Webb,31249590,UTIL,1600,FSU@UF 11/25/2023 07:00PM ET,UF,5.68
,,,,,,,WR,Kahleil Jackson (31249591),Kahleil Jackson,31249591,UTIL,1600,FSU@UF 11/25/2023 07:00PM ET,UF,5.46
,,,,,,,WR,Ja'Quavion Fraziars (31249681),Ja'Quavion Fraziars,31249681,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,2.1
,,,,,,,WR,Keon Zipperer (31249682),Keon Zipperer,31249682,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Jeremiah Giedrys (31249683),Jeremiah Giedrys,31249683,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,RB,Eddie Battle (31249684),Eddie Battle,31249684,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,0.2
,,,,,,,RB,Demetric Stephens (31249685),Demetric Stephens,31249685,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Goldie Lawrence (31249686),Goldie Lawrence,31249686,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Brian Green Jr. (31249687),Brian Green Jr.,31249687,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Jonathan Odom (31249688),Jonathan Odom,31249688,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,4.12
,,,,,,,WR,Alex Gonzalez (31249689),Alex Gonzalez,31249689,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Zak Sedaros (31249690),Zak Sedaros,31249690,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Andrew Savaiinaea (31249691),Andrew Savaiinaea,31249691,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Xavier Johnson (31249692),Xavier Johnson,31249692,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Dante Zanders (31249693),Dante Zanders,31249693,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,0.9
,,,,,,,WR,Carson Pielock (31249694),Carson Pielock,31249694,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,RB,Carlson Joseph (31249695),Carlson Joseph,31249695,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,1.5
,,,,,,,RB,Cam Carroll (31249696),Cam Carroll,31249696,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Brian Courtney (31249697),Brian Courtney,31249697,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,1
,,,,,,,WR,Jackson Wade (31249698),Jackson Wade,31249698,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Joshua Burrell (31249699),Joshua Burrell,31249699,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Vance Nicklaus (31249700),Vance Nicklaus,31249700,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Scott Isacks (31249701),Scott Isacks,31249701,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Jaden Edgecombe (31249702),Jaden Edgecombe,31249702,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Solomon Lowery Jr. (31249703),Solomon Lowery Jr.,31249703,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,RB,CJ Campbell Jr. (31249704),CJ Campbell Jr.,31249704,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,2.95
,,,,,,,RB,Samuel Singleton Jr. (31249705),Samuel Singleton Jr.,31249705,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,5.2
,,,,,,,WR,Tony Livingston (31249706),Tony Livingston,31249706,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,1.4
,,,,,,,RB,Ja'Kobi Jackson (31249707),Ja'Kobi Jackson,31249707,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Zamari McKenley (31249708),Zamari McKenley,31249708,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,RB,Anthony Rubio (31249709),Anthony Rubio,31249709,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Jackson West (31249710),Jackson West,31249710,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Jerrale Powers (31249711),Jerrale Powers,31249711,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Jimmy Casey (31249712),Jimmy Casey,31249712,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Daniel Cross (31249713),Daniel Cross,31249713,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Darion Williamson (31249714),Darion Williamson,31249714,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,FSU,3.65
,,,,,,,WR,Taylor Spierto (31249715),Taylor Spierto,31249715,CPT,1500,FSU@UF 11/25/2023 07:00PM ET,UF,1.85
,,,,,,,WR,Marcus Burke (31249592),Marcus Burke,31249592,UTIL,1400,FSU@UF 11/25/2023 07:00PM ET,UF,3.95
,,,,,,,RB,Rodney Hill (31249593),Rodney Hill,31249593,UTIL,1400,FSU@UF 11/25/2023 07:00PM ET,FSU,3.93
,,,,,,,WR,Andy Jean (31249594),Andy Jean,31249594,UTIL,1400,FSU@UF 11/25/2023 07:00PM ET,UF,5.07
,,,,,,,WR,Kyle Morlock (31249595),Kyle Morlock,31249595,UTIL,1400,FSU@UF 11/25/2023 07:00PM ET,FSU,4.45
,,,,,,,WR,Vandrevius Jacobs (31249596),Vandrevius Jacobs,31249596,UTIL,1200,FSU@UF 11/25/2023 07:00PM ET,FSU,5
,,,,,,,WR,Hayden Hansen (31249597),Hayden Hansen,31249597,UTIL,1200,FSU@UF 11/25/2023 07:00PM ET,UF,4.7
,,,,,,,WR,Kentron Poitier (31249598),Kentron Poitier,31249598,UTIL,1200,FSU@UF 11/25/2023 07:00PM ET,FSU,3.6
,,,,,,,RB,Caziah Holmes (31249599),Caziah Holmes,31249599,UTIL,1200,FSU@UF 11/25/2023 07:00PM ET,FSU,7.03
,,,,,,,WR,Aidan Mizell (31249600),Aidan Mizell,31249600,UTIL,1200,FSU@UF 11/25/2023 07:00PM ET,UF,4.5
,,,,,,,WR,Ja'Quavion Fraziars (31249601),Ja'Quavion Fraziars,31249601,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,2.1
,,,,,,,WR,Keon Zipperer (31249602),Keon Zipperer,31249602,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Jeremiah Giedrys (31249603),Jeremiah Giedrys,31249603,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,RB,Eddie Battle (31249604),Eddie Battle,31249604,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,0.2
,,,,,,,RB,Demetric Stephens (31249605),Demetric Stephens,31249605,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Goldie Lawrence (31249606),Goldie Lawrence,31249606,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Brian Green Jr. (31249607),Brian Green Jr.,31249607,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Jonathan Odom (31249608),Jonathan Odom,31249608,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,4.12
,,,,,,,WR,Alex Gonzalez (31249609),Alex Gonzalez,31249609,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Zak Sedaros (31249610),Zak Sedaros,31249610,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Andrew Savaiinaea (31249611),Andrew Savaiinaea,31249611,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Xavier Johnson (31249612),Xavier Johnson,31249612,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Dante Zanders (31249613),Dante Zanders,31249613,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,0.9
,,,,,,,WR,Carson Pielock (31249614),Carson Pielock,31249614,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,RB,Carlson Joseph (31249615),Carlson Joseph,31249615,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,1.5
,,,,,,,RB,Cam Carroll (31249616),Cam Carroll,31249616,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Brian Courtney (31249617),Brian Courtney,31249617,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,1
,,,,,,,WR,Jackson Wade (31249618),Jackson Wade,31249618,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Joshua Burrell (31249619),Joshua Burrell,31249619,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Vance Nicklaus (31249620),Vance Nicklaus,31249620,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Scott Isacks (31249621),Scott Isacks,31249621,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Jaden Edgecombe (31249622),Jaden Edgecombe,31249622,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Solomon Lowery Jr. (31249623),Solomon Lowery Jr.,31249623,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,RB,CJ Campbell Jr. (31249624),CJ Campbell Jr.,31249624,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,2.95
,,,,,,,RB,Samuel Singleton Jr. (31249625),Samuel Singleton Jr.,31249625,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,5.2
,,,,,,,WR,Tony Livingston (31249626),Tony Livingston,31249626,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,1.4
,,,,,,,RB,Ja'Kobi Jackson (31249627),Ja'Kobi Jackson,31249627,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Zamari McKenley (31249628),Zamari McKenley,31249628,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,RB,Anthony Rubio (31249629),Anthony Rubio,31249629,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Jackson West (31249630),Jackson West,31249630,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Jerrale Powers (31249631),Jerrale Powers,31249631,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Jimmy Casey (31249632),Jimmy Casey,31249632,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,0
,,,,,,,WR,Daniel Cross (31249633),Daniel Cross,31249633,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,0
,,,,,,,WR,Darion Williamson (31249634),Darion Williamson,31249634,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,FSU,3.65
,,,,,,,WR,Taylor Spierto (31249635),Taylor Spierto,31249635,UTIL,1000,FSU@UF 11/25/2023 07:00PM ET,UF,1.85
